raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
e9kRro_װTPKXotDq2ܲeh؝ K-w}Ya\) sQ*S^zV7u٘f:lR[Օߵ,,,63,3,0,1
8/!6,,,5,1,0,1
"F,M6H3NR/;=f+",,,16,1,0,1
"L-,ClcEو9¼+x:+ZA%?F<8`j}yHr!3apy.EU4ҝy",,,42,1,0,1
ܩp&`,,,8,1,0,0
V,,,1,1,0,0
B?VμjKJW.mW!CsYhV%\`,,,23,1,0,0
T,,,2,1,0,0
U$]L-e;`yS,,,11,1,0,0
͸c~9hOά,,,9,1,0,1
J!VG$F兵,,,7,1,0,0
"?p""i \/75`Oz-4Th",,,21,2,0,1
Y!jo,,,5,1,0,0
N-bx fpNbEr%kBW3f:7L,,,26,2,0,1
z71I|ߙM#',,,9,1,0,1
1O,,,4,1,0,1
mp½m{.d2d|,,,11,1,0,1
Mv2<<},,,7,1,0,1
aw,,,3,1,0,0
r[[,,,3,1,0,0
p,,,1,1,0,0
{(CFU,,,6,1,0,0
ZњRxsD aQzZ$rKJr7Ks)iJnom 4i5,,,36,3,0,1
"@t_X3Usj""&E0ۊ2X""'k",,,19,1,0,1
3j<PD0./'9q,,,14,1,0,1
|WXe7c6M$XDP%[v7ױ{<ݕ(,,,27,1,0,1
b3٠ -[@R I!w]fy_T~<X,,,25,3,0,1
߿u?,,,3,1,0,0
U?pߊtY.8K!,,,10,1,0,1
:/,,,4,1,0,0
/~[,,,3,1,0,0
ഄy-%3,,,5,1,0,1
v^:,,,3,1,0,0
B݄ۗpOPP'*ؔUhsPu(dtyf!$VygiP}1f)TԴunM,,,40,1,0,1
"KC	,&|ɉ",,,7,2,0,0
zqjS\PJEI-,,,12,1,0,0
]xOH,,,5,1,0,0
"_l˟5l""^o",,,9,1,0,1
z_>:>',,,7,1,0,0
pw0Lqeyd%nږd\ļ;1J/<,,,25,1,0,1
"b"":	w+\ƾ",,,11,2,0,0
ǘxI,,,4,1,0,0
Ȣ$5*+xtKDŲuH12~Ƹ3=7*2GGF9x$<qnq&q;BN7<V|nЁ=h,,,58,1,0,1
G:1'!_['XS݄55ʿfʔW,,,19,1,0,1
\,,,2,1,0,0
~!>M=]4n!/瘘?,,,14,1,0,1
Z,,,1,1,0,0
kdbv+ijR,,,11,1,0,0
>\ē4#,,,10,2,0,1
YiӪqTP`Yִő,,,12,1,0,0
z˨Ϗ(Y`#?r2/LXcX5F,,,19,1,0,1
"F8""p`P4V5pqTI҆[""PVJ-iPi",,,30,1,0,1
nZL9oy#@OO(,,,13,1,0,1
Jp6`٦,,,7,1,0,1
"c1b^JuJxҎ!4nx c#)9[@*TCÛm""- pl",,,36,3,0,1
",D|j%I_W""ΰwB=",,,15,1,0,0
CV܇F݌d&ل! 1i=W?93M[r`'Zƽ,,,29,2,0,1
9/`,,,6,1,0,1
bVD#{V,,,6,1,0,0
-:Y,,,4,1,0,0
VWJ٧9vݻH@O1^6~GG'%$JZ0,,,28,1,0,1
@MK}F3+,,,8,1,0,1
^\DPy,,,12,1,0,0
>,,,1,1,0,0
NxBJ8^^ F2tB$l,,,18,2,0,1
9,,,1,1,0,1
FKS@ԟ?˼e4l&/%tYhF(WXN0	Q\\!KQlߐ,,,38,2,0,1
1%R,,,6,1,0,1
vڔ,,,2,1,0,0
.}<Xx,,,6,1,0,0
"\?Z """,,,5,2,0,0
IZVzJ,,,5,1,0,0
j:pɉ#7vQx]b!̯S,,,28,1,0,1
"ԿGB5L,9r2k|uY:׈",,,18,1,0,1
U>tlQ=Yc,,,8,1,0,0
iJ_b[,,,5,1,0,0
"""X4Ϙ	X3gS f9'Ncc:5",,,22,3,0,1
w,,,1,1,0,0
|EnED݀U/6x{W{e/0p!m,,,24,1,0,1
")""C",,,4,1,0,0
PCd,,,3,1,0,0
}PV*0,,,8,1,0,1
?,,,2,1,0,0
FyhO!Tۭug>!^>ENKK7vk{	AvvP~,,,35,2,0,1
;gׁ`ƀ=,,,9,1,0,0
g,,,1,1,0,0
LejAS=e,,,9,1,0,0
ʳUt,,,3,1,0,0
yZƂ4m{Mfɥ,,,13,1,0,1
:eNV[$pB~kM	XjlL14'P Gf],,,33,3,0,1
̊_8 pX̘2@~,,,13,2,0,1
DP\,,,5,1,0,0
3}r,,,3,1,0,1
"%;;LW>߱1ǭ+t͟	-""lO",,,21,2,0,1
mخe-$J0M,,,8,1,0,1
7{꘡,,,3,1,0,1
`2$&12@,,,10,1,0,1
CԚF#ޖ,,,6,1,0,0
#ۡP,,,4,1,0,0
ay<<sz&w^Lm,,,13,1,0,0
2,,,2,1,0,1
W&#W*bF!wOG)׳-.YVMٷ,,,24,1,0,0
v4,,,2,1,0,1
"#ZCϭ?7R""C",,,10,1,0,1
ƨ,,,2,1,0,0
4~,,,3,1,0,1
@+,,,2,1,0,0
"H!;e|ϾWWIծH=Ԏ5N>,[E8+",,,28,1,0,1
6,,,3,1,0,1
ó0Xx7[cX1Â&߂NB;q,,,16,1,0,1
"Rء]!QeE,;`KӐ",,,14,1,0,0
GK:И벢ע?,,,9,1,0,0
"PW#) L(lGϖ)eq1a4[Hү?Υv!,",,,28,2,0,1
PҰ532Iٛ0ReOr$Bsv:Z1?8rH,,,29,1,0,1
¡CfN9!;	,,,9,2,0,1
P?zjPΞ%\Nլ>]_aӾ,,,19,1,0,0
,,,1,1,0,0
"6XrN}Re#wa2Vg,yo7z3	`Jd*ߡ̗2=",,,34,2,0,1
A&L5 pzs,,,11,2,0,1
"W}e^n9˪X5Sf e,1zp!2(EI`#S8S8z""	i\{HnOm|5bQ8|mLpn~wh2",,,65,3,0,1
{x>3(,,,6,1,0,1
"R6HMܬiPj""=e",,,16,1,0,1
H  &95,,,6,2,0,1
DnHsD,,,7,1,0,0
Q͸I09p(ȍIͺZ+AuMf0$骀VS$/1h5i[R8ˡ|rb|\`zLDjlVrC/b.k/`ɳt5RQ32$ϐ+z,,,77,2,0,1
"0ѰrY:Z/ˡTo6e)"" +o	A^0Q0A❜I]ʙYL)T W",,,42,4,0,1
9$@L᧚ ҚIL+9^,,,16,2,0,1
zޗ`BuW5,,,8,1,0,1
rE	,,,7,2,0,0
bV!W\8L$*cAJ,,,14,1,0,1
"B	rV2@ F] Z.^%V4y""D+fTId,+oXq",,,37,4,0,1
ҘnTK$г,,,6,1,0,0
"mB'kD0eҗx"" DG",,,16,2,0,1
aILi`۸wPRUy͝,,,18,1,0,1
C}7XfeKFmYpEAYB69,,,18,1,0,1
"Вڀ}""5$xrJ",,,11,1,0,1
"q@q$L2JM;H2,.",,,17,1,0,1
"ϢC=|xl3܆Lѡ363,ل",,,19,1,0,1
㢪#x0Zp~Հ,,,9,2,0,1
GPKA,,,6,1,0,0
D}KX/HvYvMY0-mxn3#){elaAKtaT,,,35,1,0,1
E%twdugcU;SIA,,,14,1,0,0
\!t!,,,6,1,0,0
UةI)5,,,6,1,0,1
(~At7{&CpZ,,,13,1,0,1
|i΃xfnĦ*B,,,11,1,0,0
QShBa^p%,,,10,2,0,0
.~]!K;ɡ+qq$SҠ5,,,24,1,0,1
; 0,,,4,2,0,1
0y+`NbR	cTx7fY~2)V$.3C*򁏟,,,29,2,0,1
+jKgJSC7->;)gbھg9>u+[ bNЉSQ:<dX݌^/нn[Żcom ,,,54,3,0,1
_Aa󴊓 4R.r,,,15,2,0,1
1xw,,,3,1,0,1
"+|l7u$`bq-*q&E}|:EB""U ǲ-by8̔iZg.&I-;",,,41,2,0,1
"H""W@,m3[",,,8,1,0,1
!+,,,3,2,0,0
"תy'-`EH|&])q4#=\RZ""SCxL6h}""l-6)wb#",,,43,2,0,1
XSZSsX? ($V6,,,16,2,0,1
k~,,,4,1,0,0
"t""xqP",,,7,1,0,0
"f""7 xa!",,,9,2,0,1
MO_@uԡS~,,,11,1,0,0
T.l,,,3,1,0,0
Ck,,,4,1,0,0
PԓjB9|sjX?8{#g|),,,23,1,0,1
A\,,,2,1,0,0
";4""ZKTް3Q",,,10,1,0,1
0Hj@TУشag[5kTܭNW01Z@R1criF&,,,35,1,0,1
Oe,,,3,1,0,0
8CH4+M̡4{f}QN,,,14,1,0,1
"sw3[~,",,,8,1,0,1
Nfnl]ӛ*䧷)թ+v,,,13,1,0,0
,,,2,1,0,0
"PZM""!a5c=oM(4C5Cc|H9L",,,24,1,0,1
"j5""}=Bn<KXnAI4QP|.Kz`",,,31,1,0,1
Nޒ][y,,,6,1,0,0
N(2R	[=X&(M$j5/ΉMDb$,,,24,2,0,1
O!dMHv.<)V,,,15,1,0,0
Y4f5=T@%`\$Rqڀu D£qY,,,26,2,0,1
qMAP^M&ý߼t,,,13,2,0,0
=<\,,,3,1,0,0
_hrytܨ/VH::Qp6g~Wrp$,,,22,1,0,1
":J""}ҀKxoDXt{{o}~oϽU9=",,,23,1,0,1
}G C,,,4,2,0,0
[tW[@3fY\,,,10,1,0,1
va'[,,,5,1,0,0
NNO/fJ,,,7,1,0,0
Yh^	!,,,6,2,0,0
3,,,1,1,0,1
LM,,,2,1,0,0
Z4toiYjսj,,,15,1,0,1
yw]\32+f<EG2Ec)nV}e,,,20,1,0,1
"֐	6/51|"":""L!`daB)}",,,21,2,0,1
\&Tf.,,,7,2,0,0
Ni6|HrS,,,9,1,0,1
.o꒥DS7(׶DMuH,,,12,1,0,1
4RH&}`Gj58,,,13,1,0,1
RF,,,2,1,0,0
B1K &jBk!G,,,14,2,0,1
Ť,,,1,1,0,0
dKi~<5Ƽ'taL`10,,,18,1,0,1
"L(_)_G]4HBZ囁y&$pĩ];8Yz		U""*J}1c]Pee[",,,40,2,0,1
"&ǝ,3!/&m,O6Zj@*",,,17,1,0,1
b),,,2,1,0,0
Nir6vh	BT7`,,,14,3,0,1
ׂU\-topvVL>4,,,15,1,0,1
"D4o,z{oKZً߉<G tBd<=:[/{l(GNjR)lYn",,,38,3,0,1
"e,g_Ȃ17uv",,,12,1,0,1
܈ƃ1,,,3,1,0,1
:&gDӌ_ۓ1(HIMDHBDKn4S#JA,,,24,1,0,1
"iTpL/*ľT)ES,킙a",,,16,1,0,0
9(ttO,,,5,1,0,1
Sm,,,2,1,0,0
"iyd""<ݬrѐU+iv",,,14,2,0,0
u06L=C,,,9,1,0,1
&M3R(!bGF7]{,,,13,2,0,1
Pw,,,2,1,0,0
x,,,1,1,0,0
JсSiU^L=VO,,,12,1,0,0
"v:*fV,1v/:A",,,17,1,0,1
آA8HZ,,,8,1,0,1
"X-		YGA2j~GPg˒,b8>𷿭Mzh#g83 ;",,,32,3,0,1
rFg>x,,,7,2,0,0
"o""F1",,,4,1,0,1
އ|8݌3,,,6,1,0,1
7ZE,,,4,1,0,1
%,,,3,1,0,0
"XHآ:`ό.,{]A$h2=vĒ#f2׊L>n5B	S.1xޗ-<SKII6}",,,51,3,0,1
\ `y~,,,7,2,0,0
"oA>Ak,IYC0'˚pZo&QvSFQ&0j\/oy+zwƉV[8V8kB%.-Mu!",,,50,1,0,1
"3wgBi\i:""RtɀPFn}\sPUU)%E[#W?T(k<K@V+hL""NFiiv",,,50,1,0,1
H_M,,,4,1,0,0
"pi?dho>]ӏ1e@J(KZ@ڎfS""H*e	Hcy7V2OFyfC<:@ub\`!ӱ",,,56,2,0,1
";b:upd,l8",,,12,1,0,1
x&p 1&J4'e64;XO<	(,,,19,3,0,1
՞in	JA⇔cj$$3jDUnaąre<8p,,,28,2,0,1
;G3:A(.cwҔ6~R4M-I˳ô:w,,,37,2,0,1
,,,1,1,0,0
"b6k:ܫ!`ae&&9IN&u)!WQvz"" *L6ao+is`z\",,,38,2,0,1
ŭb+XE@o|D{U,,,14,1,0,0
"ITY19J&_\#""yS.h%jz`",,,24,1,0,1
7S.qAVpYw\#,,,16,1,0,1
@,,,1,1,0,0
2QWY6-jh4,,,12,1,0,1
hu5<6^,,,8,1,0,1
"J5_CK:`X,^TB)i wcrQlWDxgX2	 `B&sשr'ɲ!+*r0> Q&tVzI",,,52,4,0,1
3(=A1&MU!)}n=uJͳ\LL'e.ߚNYp,,,31,1,0,1
z@ QH:3YqX	t,,,13,3,0,1
Fm Q	2`ˉ|VVWo	y-MUXC;:L܏o=_Y,,,32,4,0,1
+bq(Q&K,,,9,1,0,0
,,,2,1,0,0
"1,IDT?$9?X)VNP?3ΏPގo~u:#kV)|1wl?|c#?&CDR4w:H%D!@SĈЀӮ/ʐg6",,,75,1,0,1
"$eK\eWS7mv5E*O­,ONrJmk݉kGgV<JR yFJXg",,,49,3,0,1
"6Yy`{-UظhPKeU#Wg4@PW>~sh|wg,$.XJBT",,,38,2,0,1
"ޥ;;'⢺e9G|""E1",,,14,1,0,1
00CAMc;PPZ,,,11,1,0,1
"tc5Z,L7۹TCNĭVD[0,y^iE#o-/Qљ1V",,,37,2,0,1
QtDH,,,4,1,0,0
"k3""_!CA)mcB",,,16,1,0,1
ibl!/r'Ǐ=0@מz4̦31*#5}*΢YB4@07,,,33,1,0,1
"""_g~6o|Mmp5@~JLX[[""tY*&B^SQHVӄЇ",,,38,1,0,1
@۬5z֣ξ@VKhEl,,,14,1,0,1
!z9{;cTLE,,,11,1,0,1
`КŜ!q&lW4y,,,13,1,0,1
"P|0eE(٣٨{#lÙ+u<݉PQBC!l#(P8P79UyU7YPenYhN)X7(?v^""_,1 ipO[sK",,,76,2,0,1
OXЂc,,,4,1,0,0
IU,,,3,1,0,0
QKJ{Xcb󼴌ؙ[P|/zv``],,,22,1,0,0
\FgCh,,,6,1,0,0
7-@xŔhw,,,8,1,0,1
CVۗ`a60J!U*{\ϣNV]1&J,,,26,1,0,1
"U""2Ռf6f&i\р>%2)e~H",,,28,1,0,1
.NXvYebKc85ciU'k4|,,,21,1,0,1
64GDL9嵤?^|,,,11,1,0,1
fIKM,,,5,1,0,0
!Boz(g7Jċb~r^,,,15,1,0,1
X)M,,,4,1,0,0
YsL,,,3,1,0,0
DfA\QDL&񁦏F˻Ęɤruf.hJ+_+9!xư3)h}lۗ,,,41,1,0,1
"""t0QbeۇPjpTsݝu$l?GS4m	/l0ZIlBLfO",,,41,2,0,1
<XG,,,3,1,0,0
"Jg(k@-gKx8ĮKf-i0Vtt,+';7",,,29,2,0,1
,,,1,1,0,0
S8$(0{kͺ0>/r;N3k+IΌ8,,,25,2,0,1
"+m0A91Cg@\z,G-",,,18,1,0,1
N'bƨeevy!E,,,10,1,0,0
nYz2,,,6,1,0,1
>LҲ-ΧZ@{BYwRD`\,,,20,2,0,0
c,,,1,1,0,0
W\i,,,4,1,0,0
Vo&3|k	ѳ5@p,,,13,2,0,1
p]	٤|!$rj,,,11,2,0,1
x0uoژ䎜W*HRQZ A' -H{T9GXa'bwN|N,,,38,4,0,1
KC/Hw&n߆nQ-L!Jx_TбYVjy~+ڐ,,,28,1,0,1
oSTR0{AQYPPP@ef*+f,,,23,1,0,1
"K9[Ynl,d46[ӐHvS:O--%aQ",,,29,1,0,1
pAQvw,,,5,1,0,0
*+,,,2,1,0,0
\6Hc?WDj9d!\{8Fv,,,22,1,0,1
"""wӼ.Cynͬ",,,9,1,0,0
ˌ*e+|'B],,,11,1,0,0
p/.[?4yYxSFXMQpQi^-Q,,,29,1,0,1
18EZ(w&6Wk,,,15,1,0,1
6Jj;,,,6,1,0,1
45CZzDb6L,,,9,1,0,1
hpi[+|6F[[h}K}m.y\vBVXCbGUU_ZmspXн٭3s(<fOl5}пIiq[+},,,60,1,0,1
Cի𳫅67VeI4,,,10,1,0,1
a;,,,3,1,0,0
!zwn:~;N;mҺL4*9jһy(b6W\ڸ(w	^a,,,35,2,0,1
:EeL,,,5,1,0,0
6V٘tldq1,,,9,1,0,1
pY}嬬'ŢTyBt8l7=-#IK[,,,20,1,0,1
WX(<@W\\$䅍KUDCVT*__\,,,26,1,0,0
"""h|Wht",,,6,1,0,0
癳RI^,,,4,1,0,0
JGF5g7,,,6,1,0,1
s`UoF!V,,,8,1,0,0
)1](ұXµFP4gUU6Sq(<,,,22,1,0,1
?_G3CTi$Xɦ,,,11,1,0,1
8	H0#17>	ݨbF±0saQ!f|I-.BhtT>բ36VMf,,,43,3,0,1
6Y|nc44)W9&+XA{?+n!L,,,22,1,0,1
}h(Ʒ+*䊝),,,9,1,0,0
z:^NҚ3^6Ϙ\L,,,12,1,0,1
Uޤ7L\Upp?mnAB!fB4Mta4:HĽJ,,,33,1,0,1
ZzW#,,,5,1,0,0
R>gCe܀D~Z\Kv=!jf{&1O!_|V{k!2Q,,,36,1,0,1
fTNE}B0Kɯ97! \CZy^0,,,25,2,0,1
o-qo5yU,,,9,1,0,1
"dxS}Z	ݚ}\	 8,u3",,,16,3,0,1
J n2-lI*f3!;,,,14,2,0,1
w?nZG,,,7,1,0,0
pA?/޾}-8?,,,11,1,0,1
],,,1,1,0,0
Ph,,,2,1,0,0
"P_,,",,,5,1,0,0
wힾ|񇯟{~~DnxٮV(',,,16,2,0,0
U}~ٛQ.W,,,8,1,0,0
ly鞢,,,3,1,0,0
ǘLR!E'N,,,11,1,0,0
"s9x$(xA<}/xQ,eO~սG+poyc嫾cs{0pPaRe%v3W""%͑LbmBZ:ߔw+ʿ~r[9op|ElRORp",,,73,1,0,1
)˸T,,,4,1,0,0
@sED	06gu,,,10,2,0,1
"$Zkb""Uad|WhFn2;h'3SlN\:Zܒ.j~",,,34,1,0,1
9=z$zwv̮We;[넁_#).s0d1-,,,27,1,0,1
:?ω;;;==0MeLP,,,14,1,0,1
O#l!iPN%bob҄UYkʿRv,,,20,1,0,0
"b-R5'eQzw,ڕleѰаw",,,21,1,0,1
"l,^",,,4,1,0,0
۱03p,,,4,1,0,1
{{5u,,,4,1,0,1
"s)Vnzzᘻ*E,^/A+F`gqbjkPZ?2'X",,,36,2,0,1
O,,,3,1,0,0
XOۍR6dJ,,,7,1,0,1
kZh5Ij]0,,,10,1,0,1
~$-!>钌AbzS	LڀDUn]k3,,,22,2,0,1
WrDf0Xz4O,,,11,2,0,1
߿e1jLaZMEtкqna7Rt7.z*,,,31,2,0,1
|huۢ>[ͳ%*,,,11,1,0,0
fh1P,,,8,1,0,1
qXÊ;M!IBw1e,,,17,1,0,1
"Tmˊ?(A,Od/wYu}",,,17,1,0,0
3!_+-ÇTya:5-6BF60ߎAhoz,,,25,1,0,1
n.)z3gHf-K:Q{,,,13,1,0,1
R#̜sQ\nl,,,9,1,0,0
E,,,2,1,0,0
3I@PKY~h])%ƛ!,,,17,2,0,1
w2,,,2,1,0,1
lfv;3yQ='ظJ%t5HZzZ9Zy\,,,24,1,0,1
IXN:7Z.ԈߙATd HZd?ʏg5ml}Zm* Louzڐr<cZ茫qU˧8|X p.,,,54,4,0,1
3&鞁gl0lH8,,,12,1,0,1
ݨ5Q`E.{,,,11,1,0,1
7 h8,,,6,2,0,1
PeSA>ythHv'dk<˗EgѠ2/[V$Gr&`vɑs(X,,,39,2,0,1
տFJv\>,,,7,1,0,0
Ǯ%B@	jt-&$20',,,13,2,0,1
PvǘMbO#Fz,,,12,1,0,0
<FҦ,,,4,1,0,0
pȓl,,,3,1,0,0
"wVT,ر5G(4'/*`4",,,16,1,0,1
\2Ey,,,6,1,0,1
WwoWK,,,10,1,0,0
"pG{ۃE(ZBn*.0j${0.ݰaJ"",'2Iz>c啬",,,34,2,0,1
"iFvj3J""*PĦ֯f8",,,20,1,0,1
6{{꯭EPeQ?H,,,13,1,0,1
FT,,,2,1,0,0
~'YrhȎ`Z=Yi:P*ݫx,,,18,1,0,0
P,,,1,1,0,0
_F u=+fTD*!a1!,,,17,2,0,1
L,,,1,1,0,0
B(W$ujݱh{,,,12,1,0,0
ހZLC0=z2VHB讜1+b_٣{(yl_[ZyJa,,,33,1,0,1
"<6@""sZ,X=hL?㝾;6-7êI p.^,#Ru`doE/z2^Y_,\P[h駢'a$A<jwvk",,,66,3,0,1
"BLsJh-bAV}V,jprq~",,,20,1,0,0
"-ȗvëoy4GwYR%ʐmRVLd`/{LAy;.u*-,",,,37,1,0,1
"iI|sdg""TA/Q(`0C`Q:M'qýE,VlxV=褨z",,,35,1,0,1
־[,,,4,1,0,0
5wFs}%\<ϞD}f8il{x>J%O@h+b]+||TpɑYW8BRH],,,51,1,0,1
Ֆ8&3!07$LXF-o=vJ_K%jl{+؜YIGDѳ,,,36,1,0,1
?bBMf,,,5,1,0,0
je3MQkKCl=G,,,12,1,0,1
lAfX@d.,,,8,1,0,0
|	R+-2?1L_~:4g,,,20,2,0,1
q`څJ_,,,8,1,0,0
FMCh<;6ެtʶvV,,,19,1,0,1
`vTR,,,5,1,0,0
"ز_:ޛ骬qUU鉗[,DF{rf",,,19,1,0,0
^4:4,,,5,1,0,1
_TMW,,,5,1,0,0
"ܛNq""⃸nɉ|$K",,,19,3,0,0
OOMpzM?ޢ9*t,,,16,2,0,1
E3ZN3j,,,10,1,0,1
(ְ>|zr||E}?k,,,14,1,0,0
U6036r?},,,11,1,0,1
<4d[t/-ZXdo[,,,15,1,0,1
"a""2pm9cBVά5\bo$7#h}[7Ȏ=uhr19Eo&trNOɉۿ_=B=]""",,,50,2,0,1
<E0Ðk`+<]~]y9HyO{?b/{ᰐV%FV2tVf1djTA8epf=}BUκ,,,57,2,0,1
h$am,,,4,1,0,0
H.R	.Bjz$gR	 E`-'iaI\WgҚaAq8xk <,,,41,6,0,1
~ @0ۘ]#5kYSjȨ,,,14,2,0,1
y7A,,,3,1,0,1
2d{iBf[ѻZ|,,,12,1,0,1
j%xRm8/,,,8,1,0,1
b̊U,,,3,1,0,0
"R&Byfk=¯a,YWǾ1 *pnRa_",,,29,2,0,1
cG'wŘBCA\d/߯,,,21,1,0,0
:,,,3,1,0,0
}hw,,,4,1,0,0
k1x'q˶p`[?sz|3i$xGӂ,,,22,1,0,1
'N;GI,,,8,1,0,0
ҲXsѶ+dV,,,10,2,0,0
"""\R",,,5,1,0,0
{pz!۳nR,,,9,1,0,1
"rW5A/"":uUUz K֌2$v16]}})4",,,25,2,0,1
'_I,,,5,1,0,0
kɋ	,,,3,1,0,0
Z`t{4f{R41*4;BQ/hwUBU,,,25,1,0,1
"F3>2!1d-.)Ѝf,ˢ29?DZ|pBYl5Z	*2ɑCl<",,,36,2,0,1
XTNp*x*éLz2?Z,,,14,1,0,1
OFw=1>ʮYSF'iV,,,14,1,0,1
"CB6,R1",,,9,1,0,1
">/L@J,'cbAlɾmUkޝR=Gam]/'T4h;Zi$hqrX]ܡ=\Kjdu0YcB}x8#",,,61,1,0,1
!ա#1!\Ȫ=6`e-,,,14,1,0,1
HdJMb*46i 9>j뀧lзUk)08uLPќ[I+9klj{t[wڮc:9.sYodu15V,,,58,2,0,1
wD}޹A2\,,,9,1,0,1
Z&eR(fs%ĘA0ckϬ~	wl$Js,,,23,2,0,1
3]u>~-!B,,,10,1,0,1
fELs>~y]9,,,9,1,0,1
\@=s۰s,,,6,1,0,1
PI,,,2,1,0,0
yp|܌U>h(WHȂl>'7,,,19,2,0,1
"|h!N%4K-دʐ""	84}t",,,20,2,0,1
Ej+/|Lf,,,7,1,0,0
NN=:AGg]1m=(z8,,,17,1,0,1
[yÇw,,,4,1,0,0
"c"";)-CRXmn:B3m",,,17,1,0,1
"XKلQr%DcAlmERE[<&G""WhN",,,25,1,0,0
)j̩@v-fboEZ'	;ӶI{)qA_BR@]x^٘ct,,,37,2,0,0
"lIߝAfdc,:\3s:mɡ3A]WN",,,26,1,0,1
"e$;>CW 텕]@]0_bnnY1!""ɹ",,,25,3,0,1
"_Ue𓊒__F`P8fԄ, Ypn/b`^~t\g:r",,,38,2,0,1
?J:-^,,,5,1,0,0
-q5\:9˚r3?3mgFMXjiqS1obuD5),,,35,1,0,1
Q'6GAȢ`-<GRۛ(0Nl@|xtXKJHG,,,28,1,0,1
h,,,3,1,0,0
"gJkMK2e.""}9HZHz*",,,20,1,0,1
}fi)ޜҊb*;YDb,,,17,2,0,0
"9Ƒ2״@7`=` +IYʖmq͜ޅ(BJ,",,,25,2,0,1
"yRk""̵w",,,8,1,0,0
.L BLw=dA8,,,13,2,0,1
"?]Uxw)DktɞRRVCC3KzhgM9߻YOz>,uw=ZO2L.cIR/>,NzrmI&RіByn15Kߘ؛jEx",,,71,2,0,1
"lu$a&sҘbz""%% Ca",,,18,2,0,0
ne7,,,4,1,0,1
Ƒu]~xoe<D/;kMpPP1aGQ켌yRc3J;,,,30,1,0,1
)OP5CVsB(!P,,,12,1,0,1
>,,,2,1,0,0
(,,,1,1,0,0
Ӯp@(,,,7,1,0,0
̼Mp,,,3,1,0,0
