raw_line,emails_found,urls_found,text,num_chars,num_words,has_link,has_number
o tM),,,o tm),8,2,0,0
Ø¨Se,,,ø¨se,5,1,0,0
"P|gÃ½E^N<z%×§t-Ad6}""D]'mi4ÝªM[IM~OlUtD	JY\b2y",,,"p|gã½e^n<z%×§t-ad6}""d]'mi4ýªm[im~olutd	jy\b2y",57,3,0,1
"^Cz""l&eUA|",,,"^cz""l&eua|",10,1,0,0
"z^retÓdxkRÙ|"".t;k$",,,"z^retódxkrù|"".t;k$",30,3,0,0
"0^wIÙ­Y1a.lVVA(EdE@;9""",,,"0^wiù­y1a.lvva(ede@;9""",23,1,0,1
E!Î_Ç)@ê¯¢S	t]qJg>,,,e!î_ç)@ê¯¢s	t]qjg>,22,2,0,0
rQXHZli]blFA92(,,,rqxhzli]blfa92(,21,1,0,1
"""M	#ZIv64t1""DM[O,E}#ze""K	h>ì¸*G9tk",,,"""m	#ziv64t1""dm[o,e}#ze""k	h>ì¸*g9tk",37,3,0,1
&,,,&,1,1,0,0
^ax7A( p,,,^ax7a( p,11,2,0,1
"Ü¦`lsLQ\Ò¡î¸}64u$(fUEITÃ*yÅacÖÝ¼l9q,Z@jEÅ9TQ=",,,"ü¦`lslq\ò¡î¸}64u$(fueitã*yåacöý¼l9q,z@jeå9tq=",58,1,0,1
"""HJelJÚ»DHZ:$Tvz^F]Zvx</E`pR5X#",,,"""hjeljú»dhz:$tvz^f]zvx</e`pr5x#",40,1,0,1
[Ef8'D,,,[ef8'd,6,1,0,1
EW,,,ew,2,1,0,0
r9,,,r9,2,1,0,1
>,,,>,2,1,0,0
e9kRro_×°TPKXotDq2Ü²ehØ K-w}Ya\) sQ*S^zV7uÙf:lR[Õßµ,,,e9krro_×°tpkxotdq2ü²ehø k-w}ya\) sq*s^zv7uùf:lr[õßµ,69,3,0,1
8/!6,,,8/!6,5,1,0,1
"F,M6H3NR/;=f+",,,"f,m6h3nr/;=f+",16,1,0,1
"L-,ClcEÙ9Â¼+x:+ZA%?F<8`j}yHr!3apy.EU4Òy",,,"l-,clceù9â¼+x:+za%?f<8`j}yhr!3apy.eu4òy",45,1,0,1
Ü©p&`,,,ü©p&`,9,1,0,0
V,,,v,1,1,0,0
B?VÎ¼jKJW.mW!CsYhV%\`,,,b?vî¼jkjw.mw!csyhv%\`,24,1,0,0
T,,,t,2,1,0,0
U$]L-e;`yS,,,u$]l-e;`ys,11,1,0,0
Í¸c~9hOÎ¬,,,í¸c~9hoî¬,11,1,0,1
J!VG$Fåµ,,,j!vg$fåµ,9,2,0,0
"?p""i \/75`Oz-4Th",,,"?p""i \/75`oz-4th",21,2,0,1
Y!jo,,,y!jo,5,1,0,0
N-bx fpNbEr%kBW3f:7L,,,n-bx fpnber%kbw3f:7l,26,2,0,1
z71I|ßM#',,,z71i|ßm#',10,1,0,1
1O,,,1o,4,1,0,1
mpÂ½m{.d2d|,,,mpâ½m{.d2d|,12,1,0,1
Mv2<<},,,mv2<<},7,1,0,1
aw,,,aw,3,1,0,0
r[[,,,r[[,3,1,0,0
p,,,p,1,1,0,0
{(CFU,,,{(cfu,6,1,0,0
ZÑRxsD aQzZ$rKJr7Ks)iJnom 4i5,,,zñrxsd aqzz$rkjr7ks)ijnom 4i5,37,3,0,1
"@t_X3Usj""&E0Û2X""'k",,,"@t_x3usj""&e0û2x""'k",20,1,0,1
3j<PD0./'Â9q,,,3j<pd0./'â9q,15,1,0,1
|WXe7c6M$XDP%[v7×±{<Ý(,,,|wxe7c6m$xdp%[v7×±{<ý(,29,1,0,1
b3Ù  -[@R I!w]fy_T~<XÂ,,,b3ù  -[@r i!w]fy_t~<xâ,27,3,0,1
ß¿u?,,,ß¿u?,4,1,0,0
U?pßtY.8K!,,,u?pßty.8k!,11,1,0,1
:/,,,:/,4,1,0,0
/~[,,,/~[,3,1,0,0
à´y-%3,,,à´y-%3,7,1,0,1
v^:,,,v^:,3,1,0,0
BÝÛpOPP'*ØUhsPu(dtyf!$VygiP}1f)TÔ´unM,,,býûpopp'*øuhspu(dtyf!$vygip}1f)tô´unm,44,1,0,1
"KC	,&|É",,,"kc	,&|é",8,2,0,0
zqjS\PJEI-,,,zqjs\pjei-,12,1,0,0
]xOH,,,]xoh,5,1,0,0
"_lË5l""^o",,,"_lë5l""^o",10,1,0,1
z_>:>',,,z_>:>',7,1,0,0
pw0Lqeyd%nÚd\Ä¼;1J/<,,,pw0lqeyd%núd\ä¼;1j/<,27,1,0,1
"b"":	w+\Æ¾",,,"b"":	w+\æ¾",12,2,0,0
ÇxI,,,çxi,5,1,0,0
È¢$5*+xtKDÅ²uH12~Æ¸3=7*2GGF9x$<qnq&q;BN7<V|nÐ=h,,,è¢$5*+xtkdå²uh12~æ¸3=7*2ggf9x$<qnq&q;bn7<v|nð=h,62,1,0,1
G:1'!_['XSÝ55Ê¿fÊW,,,g:1'!_['xsý55ê¿fêw,22,1,0,1
\,,,\,2,1,0,0
~!>M=]4n!/ç?,,,~!>m=]4n!/ç?,16,1,0,1
Z,,,z,1,1,0,0
kdbv+ijR,,,kdbv+ijr,11,1,0,0
>\Ä4#,,,>\ä4#,11,2,0,1
YiÓªqTP`YÖ´Å,,,yióªqtp`yö´å,15,1,0,0
zË¨Ï(Y`#?r2/LXcX5F,,,zë¨ï(y`#?r2/lxcx5f,21,1,0,1
"F8""p`P4V5pqTIÒ[""PVJ-iPi",,,"f8""p`p4v5pqtiò[""pvj-ipi",31,1,0,1
nZL9oy#@OO(,,,nzl9oy#@oo(,13,1,0,1
Jp6`Ù¦,,,jp6`ù¦,8,1,0,1
"c1b^JuJxÒ!4nx c#)9[@*TCÃm""-Â pl",,,"c1b^jujxò!4nx c#)9[@*tcãm""-â pl",39,3,0,1
",D|j%I_W""Î°wB=",,,",d|j%i_w""î°wb=",16,1,0,0
CVÜFÝd&Ù! 1i=W?93M[r`'ZÆ½,,,cvüfýd&ù! 1i=w?93m[r`'zæ½,33,2,0,1
9/Â`,,,9/â`,7,1,0,1
bVD#{V,,,bvd#{v,6,1,0,0
-:Y,,,-:y,4,1,0,0
VWJÙ§9vÝ»H@O1^6~GG'%$JZ0,,,vwjù§9vý»h@o1^6~gg'%$jz0,30,1,0,1
@MK}F3+,,,@mk}f3+,8,1,0,1
^Â\DPy,,,^â\dpy,13,1,0,0
>,,,>,1,1,0,0
NxBJ8^^ F2tB$l,,,nxbj8^^ f2tb$l,18,2,0,1
9,,,9,1,1,0,1
FKS@Ô?Ë¼e4l&/%tYhF(WXN0	Q\\!KQlß,,,fks@ô?ë¼e4l&/%tyhf(wxn0	q\\!kqlß,41,2,0,1
1%R,,,1%r,6,1,0,1
vÚ,,,vú,3,1,0,0
.}<Xx,,,.}<xx,6,1,0,0
"\?Z """,,,"\?z """,5,2,0,0
IZVzJ,,,izvzj,5,1,0,0
j:pÉ#7vQx]b!Ì¯S,,,j:pé#7vqx]b!ì¯s,30,1,0,1
"Ô¿GB5L,9r2k|uY:×",,,"ô¿gb5l,9r2k|uy:×",20,1,0,1
U>tlQ=Yc,,,u>tlq=yc,8,1,0,0
iJ_b[,,,ij_b[,5,1,0,0
"""X4Ï	X3gS f9'Ncc:5",,,"""x4ï	x3gs f9'ncc:5",23,3,0,1
w,,,w,1,1,0,0
|EnEDÝU/6x{W{e/0p!m,,,|enedýu/6x{w{e/0p!m,25,1,0,1
")""C",,,")""c",4,1,0,0
PCd,,,pcd,3,1,0,0
}PV*0,,,}pv*0,8,1,0,1
?,,,?,2,1,0,0
FyhO!TÛ­ug>!^>ENKK7vk{	AvvP~,,,fyho!tû­ug>!^>enkk7vk{	avvp~,36,2,0,1
;g×`Æ=,,,;g×`æ=,11,1,0,0
g,,,g,1,1,0,0
LejAS=e,,,lejas=e,9,1,0,0
Ê³Ut,,,ê³ut,4,1,0,0
yZÆ4m{MfÉ¥,,,yzæ4m{mfé¥,15,1,0,1
:eNV[$pB~kM	XjlL14'P Gf],,,:env[$pb~km	xjll14'p gf],33,3,0,1
Ì_8 pXÌ2@~,,,ì_8 pxì2@~,15,2,0,1
DP\,,,dp\,5,1,0,0
3}r,,,3}r,3,1,0,1
"%;;LW>ß±1Ç­+tÍ	-""lO",,,"%;;lw>ß±1ç­+tí	-""lo",24,2,0,1
mØ®e-$J0M,,,mø®e-$j0m,9,1,0,1
7{ê¡,,,7{ê¡,5,1,0,1
`2$&12@,,,`2$&12@,10,1,0,1
CÔF#Þ,,,côf#þ,8,1,0,0
#Û¡P,,,#û¡p,5,1,0,0
ay<<sz&w^Lm,,,ay<<sz&w^lm,13,1,0,0
2,,,2,2,1,0,1
W&#W*bF!wOG)×³-.YVMÙ·,,,w&#w*bf!wog)×³-.yvmù·,26,1,0,0
v4,,,v4,2,1,0,1
"#ZCÏ­?7R""C",,,"#zcï­?7r""c",11,1,0,1
Æ¨,,,æ¨,3,1,0,0
4~,,,4~,3,1,0,1
@+,,,@+,2,1,0,0
"H!;e|Ï¾WWIÕ®H=Ô5N>,[E8+",,,"h!;e|ï¾wwiõ®h=ô5n>,[e8+",31,1,0,1
6,,,6,3,1,0,1
Ã³0Xx7[cX1Ã&ßNB;q,,,ã³0xx7[cx1ã&ßnb;q,19,1,0,1
"RØ¡]!QeE,;`KÓ",,,"rø¡]!qee,;`kó",16,1,0,0
GK:Ðë²¢×¢?,,,gk:ðë²¢×¢?,13,1,0,0
"PW#) L(lGÏ)eq1a4[HÒ¯?Î¥v!,",,,"pw#) l(lgï)eq1a4[hò¯?î¥v!,",31,2,0,1
PÒ°532IÙ0ReOr$Bsv:Z1?8rH,,,pò°532iù0reor$bsv:z1?8rh,31,1,0,1
Â¡CfN9!;	,,,â¡cfn9!;	,10,2,0,1
P?zjPÎ%\NÕ¬>]_aÓ¾,,,p?zjpî%\nõ¬>]_aó¾,22,1,0,0
,,,,1,1,0,0
"6XrN}Re#wa2Vg,yo7z3	`Jd*ß¡Ì2=",,,"6xrn}re#wa2vg,yo7z3	`jd*ß¡ì2=",36,2,0,1
A&L5 pzs,,,a&l5 pzs,11,2,0,1
"W}e^n9ËªX5Sf e,1zp!2(EI`#S8S8z""	i\{HnOm|5bQ8|mLpn~wh2",,,"w}e^n9ëªx5sf e,1zp!2(ei`#s8s8z""	i\{hnom|5bq8|mlpn~wh2",66,3,0,1
{x>3(,,,{x>3(,6,1,0,1
"R6HMÜ¬iPj""=e",,,"r6hmü¬ipj""=e",17,1,0,1
H  &95,,,h  &95,6,2,0,1
DnHsD,,,dnhsd,7,1,0,0
QÍ¸I09p(ÈIÍºZ+AuMf0$éªVS$/1h5i[R8Ë¡|rb|\`zLDjlVrC/b.k/`É³t5RQ32$Ï+z,,,qí¸i09p(èiíºz+aumf0$éªvs$/1h5i[r8ë¡|rb|\`zldjlvrc/b.k/`é³t5rq32$ï+z,85,2,0,1
"0Ñ°rY:Z/Ë¡To6e)"" +o	A^0Q0AâI]ÊYL)T W",,,"0ñ°ry:z/ë¡to6e)"" +o	a^0q0aâi]êyl)t w",47,4,0,1
9$@Lá§ ÒIL+9^,,,9$@lá§ òil+9^,19,2,0,1
zÞ`BuW5,,,zþ`buw5,9,1,0,1
rE	Â,,,re	â,8,2,0,0
bV!W\8L$*cAJ,,,bv!w\8l$*caj,14,1,0,1
"B	rV2@ F] Z.^%V4y""D+fTId,+oXq",,,"b	rv2@ f] z.^%v4y""d+ftid,+oxq",37,4,0,1
ÒnTK$Ð³,,,òntk$ð³,8,1,0,0
"mB'kD0eÒx"" DG",,,"mb'kd0eòx"" dg",17,2,0,1
aILi`Û¸wPRUyÍ,,,aili`û¸wpruyí,20,1,0,0
C}7XfeKFmYpEAYB69,,,c}7xfekfmypeayb69,18,1,0,1
"ÐÚ}""5$xrJ",,,"ðú}""5$xrj",13,1,0,1
"q@q$L2JM;H2,.",,,"q@q$l2jm;h2,.",17,1,0,1
"Ï¢C=|xl3ÜLÑ¡363,Ù",,,"ï¢c=|xl3ülñ¡363,ù",23,1,0,1
ã¢ª#x0Zp~Õ,,,ã¢ª#x0zp~õ,12,2,0,1
GPKA,,,gpka,6,1,0,0
D}KX/HvYvMY0-mxn3#){elaAKtaT,,,d}kx/hvyvmy0-mxn3#){elaaktat,35,1,0,1
E%twdugcU;SIA,,,e%twdugcu;sia,14,1,0,0
\!t!,,,\!t!,6,1,0,0
UØ©I)5,,,uø©i)5,7,1,0,1
(~At7{&CpZ,,,(~at7{&cpz,13,1,0,1
|iÎxfnÄ¦*B,,,|iîxfnä¦*b,13,1,0,0
QShBa^p%,,,qshba^p%,10,2,0,0
.~]!K;É¡+qq$SÒ 5,,,.~]!k;é¡+qq$sò 5,26,2,0,1
; 0,,,; 0,4,2,0,1
0y+`NbR	cTx7fY~2)V$.3C*ò,,,0y+`nbr	ctx7fy~2)v$.3c*ò,32,2,0,1
+jKgJSC7->;)gbÚ¾g9>u+[ bNÐSQ:<dXÝ^/Ð½n[Å»com ,,,+jkgjsc7->;)gbú¾g9>u+[ bnðsq:<dxý^/ð½n[å»com ,59,3,0,1
_AÂaó´ 4R.r,,,_aâaó´ 4r.r,19,2,0,1
1xw,,,1xw,3,1,0,1
"+|l7u$`bq-*q&E}|:EB""U Ç²-by8ÌiZg.&I-;îª",,,"+|l7u$`bq-*q&e}|:eb""u ç²-by8ìizg.&i-;îª",45,2,0,1
"H""W@,m3[",,,"h""w@,m3[",8,1,0,1
!+,,,!+,3,2,0,0
"×ªy'-`EH|&])q4#=\RZ""SCxL6h}""l-6)wb#",,,"×ªy'-`eh|&])q4#=\rz""scxl6h}""l-6)wb#",44,2,0,1
XSZSsX? ($V6,,,xszssx? ($v6,16,2,0,1
k~,,,k~,4,1,0,0
"t""xqP",,,"t""xqp",7,1,0,0
"f""7 xa!",,,"f""7 xa!",9,2,0,1
MO_@uÔ¡S~,,,mo_@uô¡s~,12,1,0,0
T.l,,,t.l,3,1,0,0
Ck,,,ck,4,1,0,0
PÔjB9|sjX?8{#g|),,,pôjb9|sjx?8{#g|),24,1,0,1
A\,,,a\,2,1,0,0
";4""ZKTÞ°3Q",,,";4""zktþ°3q",11,1,0,1
0Hj@TÐ£Ø´ag[5kTÜ­NW01Z@R1criF&,,,0hj@tð£ø´ag[5ktü­nw01z@r1crif&,38,1,0,1
Oe,,,oe,3,1,0,0
8CH4+MÌ¡4{f}QN,,,8ch4+mì¡4{f}qn,15,1,0,1
"sw3[~,",,,"sw3[~,",8,1,0,1
Nfnl]Ó*ä§·)Õ©+v,,,nfnl]ó*ä§·)õ©+v,17,1,0,0
,,,,2,1,0,0
"PZM""!a5c=oM(4C5Cc|H9L",,,"pzm""!a5c=om(4c5cc|h9l",24,1,0,1
"j5""}=Bn<KXnAI4QP|.Kz`",,,"j5""}=bn<kxnai4qp|.kz`",31,1,0,1
NÞ][y,,,nþ][y,7,1,0,0
N(2R	[=X&(M$j5/ÎMDb$,,,n(2r	[=x&(m$j5/îmdb$,25,2,0,1
O!dMHv.<)V,,,o!dmhv.<)v,15,1,0,0
Y4f5=T@%`\$RqÚu DÂ£qY,,,y4f5=t@%`\$rqúu dâ£qy,28,2,0,1
qMAP^M&Ã½ß¼t,,,qmap^m&ã½ß¼t,15,2,0,0
=<\,,,=<\,3,1,0,0
_hrytÜ¨/VH::Qp6g~Wrp$,,,_hrytü¨/vh::qp6g~wrp$,23,1,0,1
":J""}ÒKxoDXt{{o}~oÏ½U9=",,,":j""}òkxodxt{{o}~oï½u9=",25,1,0,1
}G C,,,}g c,4,2,0,0
[tW[@3fY\,,,[tw[@3fy\,10,1,0,1
va'[,,,va'[,5,1,0,0
NNO/fJ,,,nno/fj,7,1,0,0
ÂYh^	!,,,âyh^	!,7,2,0,0
3,,,3,1,1,0,1
LM,,,lm,2,1,0,0
Z4toiYjÕ½j,,,z4toiyjõ½j,16,1,0,1
yw]\32+f<EG2Ec)nV}e,,,yw]\32+f<eg2ec)nv}e,20,1,0,1
"Ö	6/51|"":""L!`daB)}",,,"ö	6/51|"":""l!`dab)}",22,2,0,1
\&Tf.,,,\&tf.,7,2,0,0
Ni6|HrS,,,ni6|hrs,9,1,0,1
.oê¥DS7(×¶DMuH,,,.oê¥ds7(×¶dmuh,15,1,0,1
4RH&}`Gj58,,,4rh&}`gj58,13,1,0,1
RF,,,rf,2,1,0,0
B1K &jBk!G,,,b1k &jbk!g,14,2,0,1
Å¤,,,å¤,2,1,0,0
dKiÂ~<5Æ¼'taL`10,,,dkiâ~<5æ¼'tal`10,20,1,0,1
"L(_)_G]4HBZåy&$pÄ©];8Yz		U""*J}1c]Pee[",,,"l(_)_g]4hbzåy&$pä©];8yz		u""*j}1c]pee[",43,2,0,1
"&Ç,3!/&m,O6Zj@*",,,"&ç,3!/&m,o6zj@*",18,1,0,1
b),,,b),2,1,0,0
Nir6vh	BT7`,,,nir6vh	bt7`,14,3,0,1
×U\-topvVL>4,,,×u\-topvvl>4,16,1,0,1
"D4o,z{oKZÙß<G tBd<=:[/{l(GNjR)lYn",,,"d4o,z{okzùß<g tbd<=:[/{l(gnjr)lyn",40,3,0,1
"e,g_È17uv",,,"e,g_è17uv",13,1,0,1
ÜÆ1,,,üæ1,5,1,0,1
:&gDÓ_Û1(HIMDHBDKn4S#JA,,,:&gdó_û1(himdhbdkn4s#ja,26,1,0,1
"iTpL/*Ä¾T)ES,ía",,,"itpl/*ä¾t)es,ía",19,1,0,0
9(ttO,,,9(tto,5,1,0,1
Sm,,,sm,2,1,0,0
"iyd""<Ý¬rÑU+iv",,,"iyd""<ý¬rñu+iv",16,2,0,0
u06L=C,,,u06l=c,9,1,0,1
&M3R(!bGF7]{,,,&m3r(!bgf7]{,13,2,0,1
Pw,,,pw,2,1,0,0
x,,,x,1,1,0,0
JÑSiU^L=VO,,,jñsiu^l=vo,13,1,0,0
"v:*fV,1v/:A",,,"v:*fv,1v/:a",17,1,0,1
Ø¢A8HZ,,,ø¢a8hz,9,1,0,1
"X-		YGA2j~GPgË,b8>ð·¿­Mzh#g83 ;",,,"x-		yga2j~gpgë,b8>ð·¿­mzh#g83 ;",36,3,0,1
rFg>x,,,rfg>x,7,2,0,0
"o""F1",,,"o""f1",4,1,0,1
Þ|8Ý3,,,þ|8ý3,8,1,0,1
7ZE,,,7ze,4,1,0,1
%,,,%,3,1,0,0
"XHØ¢:`Ï.,{]A$h2=vÄ#f2×L>n5B	S.1xÞ-<SKII6}",,,"xhø¢:`ï.,{]a$h2=vä#f2×l>n5b	s.1xþ-<skii6}",56,3,0,1
\ `y~,,,\ `y~,7,2,0,0
"oA>Ak,IYC0'ËpZo&QvSFQ&0j\/oy+zwÆV[8V8kB%.-Mu!",,,"oa>ak,iyc0'ëpzo&qvsfq&0j\/oy+zwæv[8v8kb%.-mu!",52,1,0,1
"3wgBi\i:""RtÉPFn}\sPUU)%E[#W?T(k<K@V+hL""NFiiv",,,"3wgbi\i:""rtépfn}\spuu)%e[#w?t(k<k@v+hl""nfiiv",51,1,0,1
H_M,,,h_m,4,1,0,0
"pi?dho>]Ó1e@J(KZ@ÚfS""H*e	Hcy7V2OFyfC<:@ub\`!Ó±",,,"pi?dho>]ó1e@j(kz@úfs""h*e	hcy7v2ofyfc<:@ub\`!ó±",59,2,0,1
";b:upd,l8",,,";b:upd,l8",12,1,0,1
x&p 1&J4'e64;XO<	(,,,x&p 1&j4'e64;xo<	(,19,3,0,1
Õin	JAâcj$$3jDUnaÄre<8p,,,õin	jaâcj$$3jdunaäre<8p,32,3,0,1
;G3:A(.cwÒ6~R4M-IË³Ã´:w,,,;g3:a(.cwò6~r4m-ië³ã´:w,40,2,0,1
,,,,1,1,0,0
"b6k:Ü«!`ae&&9IN&u)!WQvz"" *L6ao+is`z\",,,"b6k:ü«!`ae&&9in&u)!wqvz"" *l6ao+is`z\",39,2,0,1
Å­b+XE@o|D{U,,,å­b+xe@o|d{u,15,1,0,0
"ITY19J&_\#""yS.h%jz`",,,"ity19j&_\#""ys.h%jz`",24,1,0,1
7S.qAVpYw\#,,,7s.qavpyw\#,16,1,0,1
@,,,@,1,1,0,0
2QWY6-jh4,,,2qwy6-jh4,12,1,0,1
hu5<6^,,,hu5<6^,8,1,0,1
"J5_CK:`X,^TB)i wcrQlWDxgX2	 `B&s×©r'É²!+*r0> Q&tVzI",,,"j5_ck:`x,^tb)i wcrqlwdxgx2	 `b&s×©r'é²!+*r0> q&tvzi",54,4,0,1
3(=A1&MU!)}n=uJÍ³\LL'e.ßNYp,,,3(=a1&mu!)}n=ují³\ll'e.ßnyp,33,1,0,1
z@ QH:3YqX	t,,,z@ qh:3yqx	t,13,3,0,1
Fm Q	2`Ë|VVWo	y-MUXC;:LÜo=_Y,,,fm q	2`ë|vvwo	y-muxc;:lüo=_y,34,4,0,1
+bq(Q&K,,,+bq(q&k,9,1,0,0
,,,,2,1,0,0
"1,IDT?$9?X)VNP?3ÎPÞo~u:#kV)|1wl?|c#?&CDR4w:H%D!@SÄÐÓ®/Êg6",,,"1,idt?$9?x)vnp?3îpþo~u:#kv)|1wl?|c#?&cdr4w:h%d!@säðó®/êg6",81,1,0,1
"$eK\eWS7mv5E*OÂ­,ONrJmkÝkGgV<JR yFJXg",,,"$ek\ews7mv5e*oâ­,onrjmkýkggv<jr yfjxg",51,3,0,1
"6Yy`{-UØ¸hPKeU#Wg4@PW>~sh|wg,$.XJBT",,,"6yy`{-uø¸hpkeu#wg4@pw>~sh|wg,$.xjbt",39,2,0,1
"Þ¥;;'â¢ºe9G|""E1",,,"þ¥;;'â¢ºe9g|""e1",17,1,0,1
00CAMc;PPZ,,,00camc;ppz,11,1,0,1
"tc5Z,L7Û¹TCNÄ­VD[0,y^iE#o-/QÑ1V",,,"tc5z,l7û¹tcnä­vd[0,y^ie#o-/qñ1v",40,2,0,1
QtDH,,,qtdh,4,1,0,0
"k3""_!CA)mcB",,,"k3""_!ca)mcb",16,1,0,1
ibl!/r'Ç=0@×z4Ì¦31*#5}*Î¢YB4@07,,,ibl!/r'ç=0@×z4ì¦31*#5}*î¢yb4@07,37,1,0,1
"""_g~6o|Mmp5@~JLX[[""tY*&B^SQHVÓÐ",,,"""_g~6o|mmp5@~jlx[[""ty*&b^sqhvóð",40,1,0,1
@Û¬5zÖ£Î¾@VKhEl,,,@û¬5zö£î¾@vkhel,17,1,0,1
!z9{;cTLE,,,!z9{;ctle,11,1,0,1
`ÐÅ!q&lW4y,,,`ðå!q&lw4y,15,1,0,1
"P|0eE(Ù£Ù¨{#lÃ+u<ÝPQBC!l#(P8P79UyU7YPenYhN)X7(?v^""_,1 ipO[sK",,,"p|0ee(ù£ù¨{#lã+u<ýpqbc!l#(p8p79uyu7ypenyhn)x7(?v^""_,1 ipo[sk",80,2,0,1
OXÐc,,,oxðc,5,1,0,0
IU,,,iu,3,1,0,0
QKJ{Xcbó¼´Ø[P|/zv``],,,qkj{xcbó¼´ø[p|/zv``],26,1,0,0
\FgCh,,,\fgch,6,1,0,0
7-@xÅhw,,,7-@xåhw,9,1,0,1
CVÛ`a60J!U*{\Ï£NV]1&J,,,cvû`a60j!u*{\ï£nv]1&j,28,1,0,1
"U""2Õf6f&i\Ñ>%2)e~H",,,"u""2õf6f&i\ñ>%2)e~h",30,1,0,1
.NXvYebKc85ciU'k4|,,,.nxvyebkc85ciu'k4|,21,1,0,1
64GDL9åµ¤?^|,,,64gdl9åµ¤?^|,13,1,0,1
fIKM,,,fikm,5,1,0,0
!Boz(g7JÄb~r^,,,!boz(g7jäb~r^,16,1,0,1
X)M,,,x)m,4,1,0,0
YsL,,,ysl,3,1,0,0
DfA\QDL&ñ¦FË»ÄÉ¤ruf.hJ+_+9!xÆ°3)h}lÛ,,,dfa\qdl&ñ¦fë»äé¤ruf.hj+_+9!xæ°3)h}lû,49,1,0,1
"""t0QbeÛPjpTsÝu$l?GS4m	î²º/l0ZIlBLfO",,,"""t0qbeûpjptsýu$l?gs4m	î²º/l0zilblfo",45,2,0,1
